Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> script
    $end            reduce using rule 20 (KeyCode -> .)
    A               shift and go to state 47
    B               shift and go to state 48
    C               shift and go to state 49
    D               shift and go to state 50
    E               shift and go to state 51
    F               shift and go to state 52
    G               shift and go to state 53
    H               shift and go to state 54
    I               shift and go to state 55
    J               shift and go to state 56
    K               shift and go to state 57
    L               shift and go to state 58
    M               shift and go to state 59
    N               shift and go to state 60
    O               shift and go to state 61
    P               shift and go to state 62
    Q               shift and go to state 63
    R               shift and go to state 64
    S               shift and go to state 65
    T               shift and go to state 66
    U               shift and go to state 67
    V               shift and go to state 68
    W               shift and go to state 69
    X               shift and go to state 70
    Y               shift and go to state 71
    Z               shift and go to state 72
    Backspace       shift and go to state 73
    Tab             shift and go to state 74
    SysReq          shift and go to state 75
    Break           shift and go to state 76
    CapsLock        shift and go to state 77
    ScrollLock      shift and go to state 78
    RightShift      shift and go to state 79
    LeftShift       shift and go to state 80
    RightControl    shift and go to state 81
    LeftControl     shift and go to state 82
    RightAlt        shift and go to state 83
    LeftAlt         shift and go to state 84
    RightCommand    shift and go to state 85
    RightApple      shift and go to state 86
    LeftCommand     shift and go to state 87
    LeftWindows     shift and go to state 88
    RightWindows    shift and go to state 89
    AltGr           shift and go to state 90
    Help            shift and go to state 91
    Print           shift and go to state 92
    Clear           shift and go to state 93
    Return          shift and go to state 94
    Pause           shift and go to state 95
    Escape          shift and go to state 96
    Space           shift and go to state 97
    Exclaim         shift and go to state 98
    DoubleQuote     shift and go to state 99
    Hash            shift and go to state 100
    Dollar          shift and go to state 101
    Ampersand       shift and go to state 102
    Quote           shift and go to state 103
    LeftParen       shift and go to state 104
    RightParen      shift and go to state 105
    Asterisk        shift and go to state 106
    Plus            shift and go to state 107
    Comma           shift and go to state 108
    Minus           shift and go to state 109
    Period          shift and go to state 110
    Slash           shift and go to state 111
    Colon           shift and go to state 112
    Semicolon       shift and go to state 113
    Less            shift and go to state 114
    Equals          shift and go to state 115
    Greater         shift and go to state 116
    Question        shift and go to state 117
    At              shift and go to state 118
    LeftBracket     shift and go to state 119
    Backslash       shift and go to state 120
    RightBracket    shift and go to state 121
    Caret           shift and go to state 122
    Underscore      shift and go to state 123
    BackQuote       shift and go to state 124

    KeyCode                        shift and go to state 126

state 44

    (6) CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement ForceMode Action .

    $end            reduce using rule 6 (CharacterController -> CHARACTERCONTROLLER SpeedId GravityId Movement ForceMode Action .)


state 45

    (9) Movement -> ID EQUALS Direction ID EQUALS . Direction ID EQUALS Direction
    (10) Direction -> . Horizontal
    (11) Direction -> . NONE
    (12) Direction -> . Vertical

    Horizontal      shift and go to state 28
    NONE            shift and go to state 29
    Vertical        shift and go to state 30

    Direction                      shift and go to state 127

state 46

    (99) Jump -> JUMP EQUALS KeyCode .
    (100) Jump -> JUMP EQUALS KeyCode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (99) Jump -> . JUMP EQUALS KeyCode
    (100) Jump -> . JUMP EQUALS KeyCode Action
    (101) Dash -> . DASH EQUALS KeyCode
    (102) Dash -> . DASH EQUALS KeyCode Action
    (103) JetPack -> . JETPACK EQUALS KeyCode
    (104) JetPack -> . JETPACK EQUALS KeyCode Action

    $end            reduce using rule 99 (Jump -> JUMP EQUALS KeyCode .)
    JUMP            shift and go to state 35
    DASH            shift and go to state 36
    JETPACK         shift and go to state 37

    Action                         shift and go to state 128
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34

state 47

    (21) KeyCode -> A .

    JUMP            reduce using rule 21 (KeyCode -> A .)
    DASH            reduce using rule 21 (KeyCode -> A .)
    JETPACK         reduce using rule 21 (KeyCode -> A .)
    $end            reduce using rule 21 (KeyCode -> A .)


state 48

    (22) KeyCode -> B .

    JUMP            reduce using rule 22 (KeyCode -> B .)
    DASH            reduce using rule 22 (KeyCode -> B .)
    JETPACK         reduce using rule 22 (KeyCode -> B .)
    $end            reduce using rule 22 (KeyCode -> B .)


state 49

    (23) KeyCode -> C .

    JUMP            reduce using rule 23 (KeyCode -> C .)
    DASH            reduce using rule 23 (KeyCode -> C .)
    JETPACK         reduce using rule 23 (KeyCode -> C .)
    $end            reduce using rule 23 (KeyCode -> C .)


state 50

    (24) KeyCode -> D .

    JUMP            reduce using rule 24 (KeyCode -> D .)
    DASH            reduce using rule 24 (KeyCode -> D .)
    JETPACK         reduce using rule 24 (KeyCode -> D .)
    $end            reduce using rule 24 (KeyCode -> D .)


state 51

    (25) KeyCode -> E .

    JUMP            reduce using rule 25 (KeyCode -> E .)
    DASH            reduce using rule 25 (KeyCode -> E .)
    JETPACK         reduce using rule 25 (KeyCode -> E .)
    $end            reduce using rule 25 (KeyCode -> E .)


state 52

    (26) KeyCode -> F .

    JUMP            reduce using rule 26 (KeyCode -> F .)
    DASH            reduce using rule 26 (KeyCode -> F .)
    JETPACK         reduce using rule 26 (KeyCode -> F .)
    $end            reduce using rule 26 (KeyCode -> F .)


state 53

    (27) KeyCode -> G .

    JUMP            reduce using rule 27 (KeyCode -> G .)
    DASH            reduce using rule 27 (KeyCode -> G .)
    JETPACK         reduce using rule 27 (KeyCode -> G .)
    $end            reduce using rule 27 (KeyCode -> G .)


state 54

    (28) KeyCode -> H .

    JUMP            reduce using rule 28 (KeyCode -> H .)
    DASH            reduce using rule 28 (KeyCode -> H .)
    JETPACK         reduce using rule 28 (KeyCode -> H .)
    $end            reduce using rule 28 (KeyCode -> H .)


state 55

    (29) KeyCode -> I .

    JUMP            reduce using rule 29 (KeyCode -> I .)
    DASH            reduce using rule 29 (KeyCode -> I .)
    JETPACK         reduce using rule 29 (KeyCode -> I .)
    $end            reduce using rule 29 (KeyCode -> I .)


state 56

    (30) KeyCode -> J .

    JUMP            reduce using rule 30 (KeyCode -> J .)
    DASH            reduce using rule 30 (KeyCode -> J .)
    JETPACK         reduce using rule 30 (KeyCode -> J .)
    $end            reduce using rule 30 (KeyCode -> J .)


state 57

    (31) KeyCode -> K .

    JUMP            reduce using rule 31 (KeyCode -> K .)
    DASH            reduce using rule 31 (KeyCode -> K .)
    JETPACK         reduce using rule 31 (KeyCode -> K .)
    $end            reduce using rule 31 (KeyCode -> K .)


state 58

    (32) KeyCode -> L .

    JUMP            reduce using rule 32 (KeyCode -> L .)
    DASH            reduce using rule 32 (KeyCode -> L .)
    JETPACK         reduce using rule 32 (KeyCode -> L .)
    $end            reduce using rule 32 (KeyCode -> L .)


state 59

    (33) KeyCode -> M .

    JUMP            reduce using rule 33 (KeyCode -> M .)
    DASH            reduce using rule 33 (KeyCode -> M .)
    JETPACK         reduce using rule 33 (KeyCode -> M .)
    $end            reduce using rule 33 (KeyCode -> M .)


state 60

    (34) KeyCode -> N .

    JUMP            reduce using rule 34 (KeyCode -> N .)
    DASH            reduce using rule 34 (KeyCode -> N .)
    JETPACK         reduce using rule 34 (KeyCode -> N .)
    $end            reduce using rule 34 (KeyCode -> N .)


state 61

    (35) KeyCode -> O .

    JUMP            reduce using rule 35 (KeyCode -> O .)
    DASH            reduce using rule 35 (KeyCode -> O .)
    JETPACK         reduce using rule 35 (KeyCode -> O .)
    $end            reduce using rule 35 (KeyCode -> O .)


state 62

    (36) KeyCode -> P .

    JUMP            reduce using rule 36 (KeyCode -> P .)
    DASH            reduce using rule 36 (KeyCode -> P .)
    JETPACK         reduce using rule 36 (KeyCode -> P .)
    $end            reduce using rule 36 (KeyCode -> P .)


state 63

    (37) KeyCode -> Q .

    JUMP            reduce using rule 37 (KeyCode -> Q .)
    DASH            reduce using rule 37 (KeyCode -> Q .)
    JETPACK         reduce using rule 37 (KeyCode -> Q .)
    $end            reduce using rule 37 (KeyCode -> Q .)


state 64

    (38) KeyCode -> R .

    JUMP            reduce using rule 38 (KeyCode -> R .)
    DASH            reduce using rule 38 (KeyCode -> R .)
    JETPACK         reduce using rule 38 (KeyCode -> R .)
    $end            reduce using rule 38 (KeyCode -> R .)


state 65

    (39) KeyCode -> S .

    JUMP            reduce using rule 39 (KeyCode -> S .)
    DASH            reduce using rule 39 (KeyCode -> S .)
    JETPACK         reduce using rule 39 (KeyCode -> S .)
    $end            reduce using rule 39 (KeyCode -> S .)


state 66

    (40) KeyCode -> T .

    JUMP            reduce using rule 40 (KeyCode -> T .)
    DASH            reduce using rule 40 (KeyCode -> T .)
    JETPACK         reduce using rule 40 (KeyCode -> T .)
    $end            reduce using rule 40 (KeyCode -> T .)


state 67

    (41) KeyCode -> U .

    JUMP            reduce using rule 41 (KeyCode -> U .)
    DASH            reduce using rule 41 (KeyCode -> U .)
    JETPACK         reduce using rule 41 (KeyCode -> U .)
    $end            reduce using rule 41 (KeyCode -> U .)


state 68

    (42) KeyCode -> V .

    JUMP            reduce using rule 42 (KeyCode -> V .)
    DASH            reduce using rule 42 (KeyCode -> V .)
    JETPACK         reduce using rule 42 (KeyCode -> V .)
    $end            reduce using rule 42 (KeyCode -> V .)


state 69

    (43) KeyCode -> W .

    JUMP            reduce using rule 43 (KeyCode -> W .)
    DASH            reduce using rule 43 (KeyCode -> W .)
    JETPACK         reduce using rule 43 (KeyCode -> W .)
    $end            reduce using rule 43 (KeyCode -> W .)


state 70

    (44) KeyCode -> X .

    JUMP            reduce using rule 44 (KeyCode -> X .)
    DASH            reduce using rule 44 (KeyCode -> X .)
    JETPACK         reduce using rule 44 (KeyCode -> X .)
    $end            reduce using rule 44 (KeyCode -> X .)


state 71

    (45) KeyCode -> Y .

    JUMP            reduce using rule 45 (KeyCode -> Y .)
    DASH            reduce using rule 45 (KeyCode -> Y .)
    JETPACK         reduce using rule 45 (KeyCode -> Y .)
    $end            reduce using rule 45 (KeyCode -> Y .)


state 72

    (46) KeyCode -> Z .

    JUMP            reduce using rule 46 (KeyCode -> Z .)
    DASH            reduce using rule 46 (KeyCode -> Z .)
    JETPACK         reduce using rule 46 (KeyCode -> Z .)
    $end            reduce using rule 46 (KeyCode -> Z .)


state 73

    (47) KeyCode -> Backspace .

    JUMP            reduce using rule 47 (KeyCode -> Backspace .)
    DASH            reduce using rule 47 (KeyCode -> Backspace .)
    JETPACK         reduce using rule 47 (KeyCode -> Backspace .)
    $end            reduce using rule 47 (KeyCode -> Backspace .)


state 74

    (48) KeyCode -> Tab .

    JUMP            reduce using rule 48 (KeyCode -> Tab .)
    DASH            reduce using rule 48 (KeyCode -> Tab .)
    JETPACK         reduce using rule 48 (KeyCode -> Tab .)
    $end            reduce using rule 48 (KeyCode -> Tab .)


state 75

    (49) KeyCode -> SysReq .

    JUMP            reduce using rule 49 (KeyCode -> SysReq .)
    DASH            reduce using rule 49 (KeyCode -> SysReq .)
    JETPACK         reduce using rule 49 (KeyCode -> SysReq .)
    $end            reduce using rule 49 (KeyCode -> SysReq .)


state 76

    (50) KeyCode -> Break .

    JUMP            reduce using rule 50 (KeyCode -> Break .)
    DASH            reduce using rule 50 (KeyCode -> Break .)
    JETPACK         reduce using rule 50 (KeyCode -> Break .)
    $end            reduce using rule 50 (KeyCode -> Break .)


state 77

    (51) KeyCode -> CapsLock .

    JUMP            reduce using rule 51 (KeyCode -> CapsLock .)
    DASH            reduce using rule 51 (KeyCode -> CapsLock .)
    JETPACK         reduce using rule 51 (KeyCode -> CapsLock .)
    $end            reduce using rule 51 (KeyCode -> CapsLock .)


state 78

    (52) KeyCode -> ScrollLock .

    JUMP            reduce using rule 52 (KeyCode -> ScrollLock .)
    DASH            reduce using rule 52 (KeyCode -> ScrollLock .)
    JETPACK         reduce using rule 52 (KeyCode -> ScrollLock .)
    $end            reduce using rule 52 (KeyCode -> ScrollLock .)


state 79

    (53) KeyCode -> RightShift .

    JUMP            reduce using rule 53 (KeyCode -> RightShift .)
    DASH            reduce using rule 53 (KeyCode -> RightShift .)
    JETPACK         reduce using rule 53 (KeyCode -> RightShift .)
    $end            reduce using rule 53 (KeyCode -> RightShift .)


state 80

    (54) KeyCode -> LeftShift .

    JUMP            reduce using rule 54 (KeyCode -> LeftShift .)
    DASH            reduce using rule 54 (KeyCode -> LeftShift .)
    JETPACK         reduce using rule 54 (KeyCode -> LeftShift .)
    $end            reduce using rule 54 (KeyCode -> LeftShift .)


state 81

    (55) KeyCode -> RightControl .

    JUMP            reduce using rule 55 (KeyCode -> RightControl .)
    DASH            reduce using rule 55 (KeyCode -> RightControl .)
    JETPACK         reduce using rule 55 (KeyCode -> RightControl .)
    $end            reduce using rule 55 (KeyCode -> RightControl .)


state 82

    (56) KeyCode -> LeftControl .

    JUMP            reduce using rule 56 (KeyCode -> LeftControl .)
    DASH            reduce using rule 56 (KeyCode -> LeftControl .)
    JETPACK         reduce using rule 56 (KeyCode -> LeftControl .)
    $end            reduce using rule 56 (KeyCode -> LeftControl .)


state 83

    (57) KeyCode -> RightAlt .

    JUMP            reduce using rule 57 (KeyCode -> RightAlt .)
    DASH            reduce using rule 57 (KeyCode -> RightAlt .)
    JETPACK         reduce using rule 57 (KeyCode -> RightAlt .)
    $end            reduce using rule 57 (KeyCode -> RightAlt .)


state 84

    (58) KeyCode -> LeftAlt .

    JUMP            reduce using rule 58 (KeyCode -> LeftAlt .)
    DASH            reduce using rule 58 (KeyCode -> LeftAlt .)
    JETPACK         reduce using rule 58 (KeyCode -> LeftAlt .)
    $end            reduce using rule 58 (KeyCode -> LeftAlt .)


state 85

    (59) KeyCode -> RightCommand .

    JUMP            reduce using rule 59 (KeyCode -> RightCommand .)
    DASH            reduce using rule 59 (KeyCode -> RightCommand .)
    JETPACK         reduce using rule 59 (KeyCode -> RightCommand .)
    $end            reduce using rule 59 (KeyCode -> RightCommand .)


state 86

    (60) KeyCode -> RightApple .

    JUMP            reduce using rule 60 (KeyCode -> RightApple .)
    DASH            reduce using rule 60 (KeyCode -> RightApple .)
    JETPACK         reduce using rule 60 (KeyCode -> RightApple .)
    $end            reduce using rule 60 (KeyCode -> RightApple .)


state 87

    (61) KeyCode -> LeftCommand .

    JUMP            reduce using rule 61 (KeyCode -> LeftCommand .)
    DASH            reduce using rule 61 (KeyCode -> LeftCommand .)
    JETPACK         reduce using rule 61 (KeyCode -> LeftCommand .)
    $end            reduce using rule 61 (KeyCode -> LeftCommand .)


state 88

    (62) KeyCode -> LeftWindows .

    JUMP            reduce using rule 62 (KeyCode -> LeftWindows .)
    DASH            reduce using rule 62 (KeyCode -> LeftWindows .)
    JETPACK         reduce using rule 62 (KeyCode -> LeftWindows .)
    $end            reduce using rule 62 (KeyCode -> LeftWindows .)


state 89

    (63) KeyCode -> RightWindows .

    JUMP            reduce using rule 63 (KeyCode -> RightWindows .)
    DASH            reduce using rule 63 (KeyCode -> RightWindows .)
    JETPACK         reduce using rule 63 (KeyCode -> RightWindows .)
    $end            reduce using rule 63 (KeyCode -> RightWindows .)


state 90

    (64) KeyCode -> AltGr .

    JUMP            reduce using rule 64 (KeyCode -> AltGr .)
    DASH            reduce using rule 64 (KeyCode -> AltGr .)
    JETPACK         reduce using rule 64 (KeyCode -> AltGr .)
    $end            reduce using rule 64 (KeyCode -> AltGr .)


state 91

    (65) KeyCode -> Help .

    JUMP            reduce using rule 65 (KeyCode -> Help .)
    DASH            reduce using rule 65 (KeyCode -> Help .)
    JETPACK         reduce using rule 65 (KeyCode -> Help .)
    $end            reduce using rule 65 (KeyCode -> Help .)


state 92

    (66) KeyCode -> Print .

    JUMP            reduce using rule 66 (KeyCode -> Print .)
    DASH            reduce using rule 66 (KeyCode -> Print .)
    JETPACK         reduce using rule 66 (KeyCode -> Print .)
    $end            reduce using rule 66 (KeyCode -> Print .)


state 93

    (67) KeyCode -> Clear .

    JUMP            reduce using rule 67 (KeyCode -> Clear .)
    DASH            reduce using rule 67 (KeyCode -> Clear .)
    JETPACK         reduce using rule 67 (KeyCode -> Clear .)
    $end            reduce using rule 67 (KeyCode -> Clear .)


state 94

    (68) KeyCode -> Return .

    JUMP            reduce using rule 68 (KeyCode -> Return .)
    DASH            reduce using rule 68 (KeyCode -> Return .)
    JETPACK         reduce using rule 68 (KeyCode -> Return .)
    $end            reduce using rule 68 (KeyCode -> Return .)


state 95

    (69) KeyCode -> Pause .

    JUMP            reduce using rule 69 (KeyCode -> Pause .)
    DASH            reduce using rule 69 (KeyCode -> Pause .)
    JETPACK         reduce using rule 69 (KeyCode -> Pause .)
    $end            reduce using rule 69 (KeyCode -> Pause .)


state 96

    (70) KeyCode -> Escape .

    JUMP            reduce using rule 70 (KeyCode -> Escape .)
    DASH            reduce using rule 70 (KeyCode -> Escape .)
    JETPACK         reduce using rule 70 (KeyCode -> Escape .)
    $end            reduce using rule 70 (KeyCode -> Escape .)


state 97

    (71) KeyCode -> Space .

    JUMP            reduce using rule 71 (KeyCode -> Space .)
    DASH            reduce using rule 71 (KeyCode -> Space .)
    JETPACK         reduce using rule 71 (KeyCode -> Space .)
    $end            reduce using rule 71 (KeyCode -> Space .)


state 98

    (72) KeyCode -> Exclaim .

    JUMP            reduce using rule 72 (KeyCode -> Exclaim .)
    DASH            reduce using rule 72 (KeyCode -> Exclaim .)
    JETPACK         reduce using rule 72 (KeyCode -> Exclaim .)
    $end            reduce using rule 72 (KeyCode -> Exclaim .)


state 99

    (73) KeyCode -> DoubleQuote .

    JUMP            reduce using rule 73 (KeyCode -> DoubleQuote .)
    DASH            reduce using rule 73 (KeyCode -> DoubleQuote .)
    JETPACK         reduce using rule 73 (KeyCode -> DoubleQuote .)
    $end            reduce using rule 73 (KeyCode -> DoubleQuote .)


state 100

    (74) KeyCode -> Hash .

    JUMP            reduce using rule 74 (KeyCode -> Hash .)
    DASH            reduce using rule 74 (KeyCode -> Hash .)
    JETPACK         reduce using rule 74 (KeyCode -> Hash .)
    $end            reduce using rule 74 (KeyCode -> Hash .)


state 101

    (75) KeyCode -> Dollar .

    JUMP            reduce using rule 75 (KeyCode -> Dollar .)
    DASH            reduce using rule 75 (KeyCode -> Dollar .)
    JETPACK         reduce using rule 75 (KeyCode -> Dollar .)
    $end            reduce using rule 75 (KeyCode -> Dollar .)


state 102

    (76) KeyCode -> Ampersand .

    JUMP            reduce using rule 76 (KeyCode -> Ampersand .)
    DASH            reduce using rule 76 (KeyCode -> Ampersand .)
    JETPACK         reduce using rule 76 (KeyCode -> Ampersand .)
    $end            reduce using rule 76 (KeyCode -> Ampersand .)


state 103

    (77) KeyCode -> Quote .

    JUMP            reduce using rule 77 (KeyCode -> Quote .)
    DASH            reduce using rule 77 (KeyCode -> Quote .)
    JETPACK         reduce using rule 77 (KeyCode -> Quote .)
    $end            reduce using rule 77 (KeyCode -> Quote .)


state 104

    (78) KeyCode -> LeftParen .

    JUMP            reduce using rule 78 (KeyCode -> LeftParen .)
    DASH            reduce using rule 78 (KeyCode -> LeftParen .)
    JETPACK         reduce using rule 78 (KeyCode -> LeftParen .)
    $end            reduce using rule 78 (KeyCode -> LeftParen .)


state 105

    (79) KeyCode -> RightParen .

    JUMP            reduce using rule 79 (KeyCode -> RightParen .)
    DASH            reduce using rule 79 (KeyCode -> RightParen .)
    JETPACK         reduce using rule 79 (KeyCode -> RightParen .)
    $end            reduce using rule 79 (KeyCode -> RightParen .)


state 106

    (80) KeyCode -> Asterisk .

    JUMP            reduce using rule 80 (KeyCode -> Asterisk .)
    DASH            reduce using rule 80 (KeyCode -> Asterisk .)
    JETPACK         reduce using rule 80 (KeyCode -> Asterisk .)
    $end            reduce using rule 80 (KeyCode -> Asterisk .)


state 107

    (81) KeyCode -> Plus .

    JUMP            reduce using rule 81 (KeyCode -> Plus .)
    DASH            reduce using rule 81 (KeyCode -> Plus .)
    JETPACK         reduce using rule 81 (KeyCode -> Plus .)
    $end            reduce using rule 81 (KeyCode -> Plus .)


state 108

    (82) KeyCode -> Comma .

    JUMP            reduce using rule 82 (KeyCode -> Comma .)
    DASH            reduce using rule 82 (KeyCode -> Comma .)
    JETPACK         reduce using rule 82 (KeyCode -> Comma .)
    $end            reduce using rule 82 (KeyCode -> Comma .)


state 109

    (83) KeyCode -> Minus .

    JUMP            reduce using rule 83 (KeyCode -> Minus .)
    DASH            reduce using rule 83 (KeyCode -> Minus .)
    JETPACK         reduce using rule 83 (KeyCode -> Minus .)
    $end            reduce using rule 83 (KeyCode -> Minus .)


state 110

    (84) KeyCode -> Period .

    JUMP            reduce using rule 84 (KeyCode -> Period .)
    DASH            reduce using rule 84 (KeyCode -> Period .)
    JETPACK         reduce using rule 84 (KeyCode -> Period .)
    $end            reduce using rule 84 (KeyCode -> Period .)


state 111

    (85) KeyCode -> Slash .

    JUMP            reduce using rule 85 (KeyCode -> Slash .)
    DASH            reduce using rule 85 (KeyCode -> Slash .)
    JETPACK         reduce using rule 85 (KeyCode -> Slash .)
    $end            reduce using rule 85 (KeyCode -> Slash .)


state 112

    (86) KeyCode -> Colon .

    JUMP            reduce using rule 86 (KeyCode -> Colon .)
    DASH            reduce using rule 86 (KeyCode -> Colon .)
    JETPACK         reduce using rule 86 (KeyCode -> Colon .)
    $end            reduce using rule 86 (KeyCode -> Colon .)


state 113

    (87) KeyCode -> Semicolon .

    JUMP            reduce using rule 87 (KeyCode -> Semicolon .)
    DASH            reduce using rule 87 (KeyCode -> Semicolon .)
    JETPACK         reduce using rule 87 (KeyCode -> Semicolon .)
    $end            reduce using rule 87 (KeyCode -> Semicolon .)


state 114

    (88) KeyCode -> Less .

    JUMP            reduce using rule 88 (KeyCode -> Less .)
    DASH            reduce using rule 88 (KeyCode -> Less .)
    JETPACK         reduce using rule 88 (KeyCode -> Less .)
    $end            reduce using rule 88 (KeyCode -> Less .)


state 115

    (89) KeyCode -> Equals .

    JUMP            reduce using rule 89 (KeyCode -> Equals .)
    DASH            reduce using rule 89 (KeyCode -> Equals .)
    JETPACK         reduce using rule 89 (KeyCode -> Equals .)
    $end            reduce using rule 89 (KeyCode -> Equals .)


state 116

    (90) KeyCode -> Greater .

    JUMP            reduce using rule 90 (KeyCode -> Greater .)
    DASH            reduce using rule 90 (KeyCode -> Greater .)
    JETPACK         reduce using rule 90 (KeyCode -> Greater .)
    $end            reduce using rule 90 (KeyCode -> Greater .)


state 117

    (91) KeyCode -> Question .

    JUMP            reduce using rule 91 (KeyCode -> Question .)
    DASH            reduce using rule 91 (KeyCode -> Question .)
    JETPACK         reduce using rule 91 (KeyCode -> Question .)
    $end            reduce using rule 91 (KeyCode -> Question .)


state 118

    (92) KeyCode -> At .

    JUMP            reduce using rule 92 (KeyCode -> At .)
    DASH            reduce using rule 92 (KeyCode -> At .)
    JETPACK         reduce using rule 92 (KeyCode -> At .)
    $end            reduce using rule 92 (KeyCode -> At .)


state 119

    (93) KeyCode -> LeftBracket .

    JUMP            reduce using rule 93 (KeyCode -> LeftBracket .)
    DASH            reduce using rule 93 (KeyCode -> LeftBracket .)
    JETPACK         reduce using rule 93 (KeyCode -> LeftBracket .)
    $end            reduce using rule 93 (KeyCode -> LeftBracket .)


state 120

    (94) KeyCode -> Backslash .

    JUMP            reduce using rule 94 (KeyCode -> Backslash .)
    DASH            reduce using rule 94 (KeyCode -> Backslash .)
    JETPACK         reduce using rule 94 (KeyCode -> Backslash .)
    $end            reduce using rule 94 (KeyCode -> Backslash .)


state 121

    (95) KeyCode -> RightBracket .

    JUMP            reduce using rule 95 (KeyCode -> RightBracket .)
    DASH            reduce using rule 95 (KeyCode -> RightBracket .)
    JETPACK         reduce using rule 95 (KeyCode -> RightBracket .)
    $end            reduce using rule 95 (KeyCode -> RightBracket .)


state 122

    (96) KeyCode -> Caret .

    JUMP            reduce using rule 96 (KeyCode -> Caret .)
    DASH            reduce using rule 96 (KeyCode -> Caret .)
    JETPACK         reduce using rule 96 (KeyCode -> Caret .)
    $end            reduce using rule 96 (KeyCode -> Caret .)


state 123

    (97) KeyCode -> Underscore .

    JUMP            reduce using rule 97 (KeyCode -> Underscore .)
    DASH            reduce using rule 97 (KeyCode -> Underscore .)
    JETPACK         reduce using rule 97 (KeyCode -> Underscore .)
    $end            reduce using rule 97 (KeyCode -> Underscore .)


state 124

    (98) KeyCode -> BackQuote .

    JUMP            reduce using rule 98 (KeyCode -> BackQuote .)
    DASH            reduce using rule 98 (KeyCode -> BackQuote .)
    JETPACK         reduce using rule 98 (KeyCode -> BackQuote .)
    $end            reduce using rule 98 (KeyCode -> BackQuote .)


state 125

    (101) Dash -> DASH EQUALS KeyCode .
    (102) Dash -> DASH EQUALS KeyCode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (99) Jump -> . JUMP EQUALS KeyCode
    (100) Jump -> . JUMP EQUALS KeyCode Action
    (101) Dash -> . DASH EQUALS KeyCode
    (102) Dash -> . DASH EQUALS KeyCode Action
    (103) JetPack -> . JETPACK EQUALS KeyCode
    (104) JetPack -> . JETPACK EQUALS KeyCode Action

    $end            reduce using rule 101 (Dash -> DASH EQUALS KeyCode .)
    JUMP            shift and go to state 35
    DASH            shift and go to state 36
    JETPACK         shift and go to state 37

    Action                         shift and go to state 129
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34

state 126

    (103) JetPack -> JETPACK EQUALS KeyCode .
    (104) JetPack -> JETPACK EQUALS KeyCode . Action
    (17) Action -> . Jump
    (18) Action -> . Dash
    (19) Action -> . JetPack
    (99) Jump -> . JUMP EQUALS KeyCode
    (100) Jump -> . JUMP EQUALS KeyCode Action
    (101) Dash -> . DASH EQUALS KeyCode
    (102) Dash -> . DASH EQUALS KeyCode Action
    (103) JetPack -> . JETPACK EQUALS KeyCode
    (104) JetPack -> . JETPACK EQUALS KeyCode Action

    $end            reduce using rule 103 (JetPack -> JETPACK EQUALS KeyCode .)
    JUMP            shift and go to state 35
    DASH            shift and go to state 36
    JETPACK         shift and go to state 37

    Action                         shift and go to state 130
    Jump                           shift and go to state 32
    Dash                           shift and go to state 33
    JetPack                        shift and go to state 34

state 127

    (9) Movement -> ID EQUALS Direction ID EQUALS Direction . ID EQUALS Direction

    ID              shift and go to state 131


state 128

    (100) Jump -> JUMP EQUALS KeyCode Action .

    $end            reduce using rule 100 (Jump -> JUMP EQUALS KeyCode Action .)


state 129

    (102) Dash -> DASH EQUALS KeyCode Action .

    $end            reduce using rule 102 (Dash -> DASH EQUALS KeyCode Action .)


state 130

    (104) JetPack -> JETPACK EQUALS KeyCode Action .

    $end            reduce using rule 104 (JetPack -> JETPACK EQUALS KeyCode Action .)


state 131

    (9) Movement -> ID EQUALS Direction ID EQUALS Direction ID . EQUALS Direction

    EQUALS          shift and go to state 132


state 132

    (9) Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS . Direction
    (10) Direction -> . Horizontal
    (11) Direction -> . NONE
    (12) Direction -> . Vertical

    Horizontal      shift and go to state 28
    NONE            shift and go to state 29
    Vertical        shift and go to state 30

    Direction                      shift and go to state 133

state 133

    (9) Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .

    $end            reduce using rule 9 (Movement -> ID EQUALS Direction ID EQUALS Direction ID EQUALS Direction .)
